_id,Valor,Timestamp de Inicio,Timestamp apos Leitura
68759501e9a683cadf6b44a6,450,2025-07-14 20:38:36.691058,2025-07-14 20:38:36.692473
68759501e9a683cadf6b44aa,450,2025-07-14 20:38:36.776461,2025-07-14 20:38:36.777781
68759501e9a683cadf6b44ae,450,2025-07-14 20:38:36.894692,2025-07-14 20:38:36.896200
68759501e9a683cadf6b44b2,450,2025-07-14 20:38:36.976965,2025-07-14 20:38:36.978285
68759501e9a683cadf6b44b6,450,2025-07-14 20:38:37.077312,2025-07-14 20:38:37.078643
68759501e9a683cadf6b44ba,450,2025-07-14 20:38:37.177187,2025-07-14 20:38:37.179511
68759501e9a683cadf6b44be,450,2025-07-14 20:38:37.294528,2025-07-14 20:38:37.296210
68759501e9a683cadf6b44c2,450,2025-07-14 20:38:37.399428,2025-07-14 20:38:37.401035
68759501e9a683cadf6b44c6,450,2025-07-14 20:38:37.477224,2025-07-14 20:38:37.478519
68759501e9a683cadf6b44ca,450,2025-07-14 20:38:37.603631,2025-07-14 20:38:37.604902
68759502e9a683cadf6b44ce,450,2025-07-14 20:38:37.687925,2025-07-14 20:38:37.689156
68759502e9a683cadf6b44d2,450,2025-07-14 20:38:37.776970,2025-07-14 20:38:37.778261
68759502e9a683cadf6b44d6,450,2025-07-14 20:38:37.887209,2025-07-14 20:38:37.888494
68759502e9a683cadf6b44da,450,2025-07-14 20:38:37.976937,2025-07-14 20:38:37.978256
68759502e9a683cadf6b44de,450,2025-07-14 20:38:38.087789,2025-07-14 20:38:38.089057
68759502e9a683cadf6b44e2,450,2025-07-14 20:38:38.176631,2025-07-14 20:38:38.177959
68759502e9a683cadf6b44e6,450,2025-07-14 20:38:38.292644,2025-07-14 20:38:38.293941
68759502e9a683cadf6b44ea,450,2025-07-14 20:38:38.397655,2025-07-14 20:38:38.399805
68759502e9a683cadf6b44ee,450,2025-07-14 20:38:38.478622,2025-07-14 20:38:38.479945
68759502e9a683cadf6b44f2,450,2025-07-14 20:38:38.601498,2025-07-14 20:38:38.602966
68759503e9a683cadf6b44f6,450,2025-07-14 20:38:38.687923,2025-07-14 20:38:38.689211
68759503e9a683cadf6b44fa,450,2025-07-14 20:38:38.777295,2025-07-14 20:38:38.778675
68759503e9a683cadf6b44fe,450,2025-07-14 20:38:38.896445,2025-07-14 20:38:38.897725
68759503e9a683cadf6b4502,450,2025-07-14 20:38:38.977838,2025-07-14 20:38:38.979142
68759503e9a683cadf6b4506,450,2025-07-14 20:38:39.101041,2025-07-14 20:38:39.102705
68759503e9a683cadf6b450a,450,2025-07-14 20:38:39.177429,2025-07-14 20:38:39.178732
68759503e9a683cadf6b450e,450,2025-07-14 20:38:39.277238,2025-07-14 20:38:39.278505
68759503e9a683cadf6b4512,450,2025-07-14 20:38:39.391915,2025-07-14 20:38:39.393390
68759503e9a683cadf6b4516,450,2025-07-14 20:38:39.489588,2025-07-14 20:38:39.491121
68759503e9a683cadf6b451a,450,2025-07-14 20:38:39.596624,2025-07-14 20:38:39.597918
68759504e9a683cadf6b451e,450,2025-07-14 20:38:39.688366,2025-07-14 20:38:39.689892
68759504e9a683cadf6b4522,450,2025-07-14 20:38:39.777701,2025-07-14 20:38:39.779035
68759504e9a683cadf6b4526,450,2025-07-14 20:38:39.891973,2025-07-14 20:38:39.894390
68759504e9a683cadf6b452a,450,2025-07-14 20:38:39.977390,2025-07-14 20:38:39.978701
68759504e9a683cadf6b452e,450,2025-07-14 20:38:40.109153,2025-07-14 20:38:40.110419
68759504e9a683cadf6b4532,450,2025-07-14 20:38:40.187005,2025-07-14 20:38:40.188607
68759504e9a683cadf6b4536,450,2025-07-14 20:38:40.277830,2025-07-14 20:38:40.279150
68759504e9a683cadf6b453a,450,2025-07-14 20:38:40.389783,2025-07-14 20:38:40.391117
68759504e9a683cadf6b453e,450,2025-07-14 20:38:40.479904,2025-07-14 20:38:40.481190
68759504e9a683cadf6b4542,450,2025-07-14 20:38:40.578078,2025-07-14 20:38:40.579443
68759505e9a683cadf6b4546,450,2025-07-14 20:38:40.686613,2025-07-14 20:38:40.688211
68759505e9a683cadf6b454a,450,2025-07-14 20:38:40.804684,2025-07-14 20:38:40.806375
68759505e9a683cadf6b454e,450,2025-07-14 20:38:40.886096,2025-07-14 20:38:40.887712
68759505e9a683cadf6b4552,450,2025-07-14 20:38:40.997053,2025-07-14 20:38:40.998610
68759505e9a683cadf6b4556,450,2025-07-14 20:38:41.086240,2025-07-14 20:38:41.087689
68759505e9a683cadf6b455a,450,2025-07-14 20:38:41.197216,2025-07-14 20:38:41.198573
68759505e9a683cadf6b455e,450,2025-07-14 20:38:41.286460,2025-07-14 20:38:41.287828
68759505e9a683cadf6b4562,450,2025-07-14 20:38:41.397044,2025-07-14 20:38:41.398395
68759505e9a683cadf6b4566,450,2025-07-14 20:38:41.486345,2025-07-14 20:38:41.487625
68759505e9a683cadf6b456a,450,2025-07-14 20:38:41.597274,2025-07-14 20:38:41.598549
68759506e9a683cadf6b456e,450,2025-07-14 20:38:41.697614,2025-07-14 20:38:41.698854
68759506e9a683cadf6b4572,450,2025-07-14 20:38:41.798232,2025-07-14 20:38:41.802529
68759506e9a683cadf6b4576,450,2025-07-14 20:38:41.902539,2025-07-14 20:38:41.903863
68759506e9a683cadf6b457a,450,2025-07-14 20:38:42.001656,2025-07-14 20:38:42.003011
68759506e9a683cadf6b457e,450,2025-07-14 20:38:42.089043,2025-07-14 20:38:42.090727
68759506e9a683cadf6b4582,450,2025-07-14 20:38:42.202856,2025-07-14 20:38:42.204152
68759506e9a683cadf6b4586,450,2025-07-14 20:38:42.286583,2025-07-14 20:38:42.287904
68759506e9a683cadf6b458a,450,2025-07-14 20:38:42.398447,2025-07-14 20:38:42.399768
68759506e9a683cadf6b458e,450,2025-07-14 20:38:42.487778,2025-07-14 20:38:42.489082
68759506e9a683cadf6b4592,450,2025-07-14 20:38:42.597534,2025-07-14 20:38:42.598718
68759507e9a683cadf6b4596,450,2025-07-14 20:38:42.697915,2025-07-14 20:38:42.699170
68759507e9a683cadf6b459a,450,2025-07-14 20:38:42.797857,2025-07-14 20:38:42.799113
68759507e9a683cadf6b459e,450,2025-07-14 20:38:42.898373,2025-07-14 20:38:42.899717
68759507e9a683cadf6b45a2,450,2025-07-14 20:38:42.997251,2025-07-14 20:38:42.998526
68759507e9a683cadf6b45a6,450,2025-07-14 20:38:43.087982,2025-07-14 20:38:43.089197
68759507e9a683cadf6b45aa,450,2025-07-14 20:38:43.197498,2025-07-14 20:38:43.198814
68759507e9a683cadf6b45ae,450,2025-07-14 20:38:43.287342,2025-07-14 20:38:43.288641
68759507e9a683cadf6b45b2,450,2025-07-14 20:38:43.400964,2025-07-14 20:38:43.402254
68759507e9a683cadf6b45b6,450,2025-07-14 20:38:43.488130,2025-07-14 20:38:43.489439
68759507e9a683cadf6b45ba,450,2025-07-14 20:38:43.614201,2025-07-14 20:38:43.616082
68759508e9a683cadf6b45be,450,2025-07-14 20:38:43.686678,2025-07-14 20:38:43.687955
68759508e9a683cadf6b45c2,450,2025-07-14 20:38:43.786718,2025-07-14 20:38:43.788069
68759508e9a683cadf6b45c6,450,2025-07-14 20:38:43.887137,2025-07-14 20:38:43.888364
68759508e9a683cadf6b45ca,450,2025-07-14 20:38:44.003467,2025-07-14 20:38:44.004732
68759508e9a683cadf6b45ce,450,2025-07-14 20:38:44.088115,2025-07-14 20:38:44.089474
68759508e9a683cadf6b45d2,450,2025-07-14 20:38:44.206979,2025-07-14 20:38:44.208331
68759508e9a683cadf6b45d6,450,2025-07-14 20:38:44.303857,2025-07-14 20:38:44.305316
68759508e9a683cadf6b45da,450,2025-07-14 20:38:44.387875,2025-07-14 20:38:44.389152
68759508e9a683cadf6b45de,450,2025-07-14 20:38:44.497789,2025-07-14 20:38:44.499112
68759508e9a683cadf6b45e2,450,2025-07-14 20:38:44.587059,2025-07-14 20:38:44.588427
68759509e9a683cadf6b45e6,450,2025-07-14 20:38:44.686967,2025-07-14 20:38:44.688325
68759509e9a683cadf6b45ea,450,2025-07-14 20:38:44.787519,2025-07-14 20:38:44.788855
68759509e9a683cadf6b45ee,450,2025-07-14 20:38:44.897853,2025-07-14 20:38:44.899646
68759509e9a683cadf6b45f2,450,2025-07-14 20:38:44.987121,2025-07-14 20:38:44.988381
68759509e9a683cadf6b45f6,450,2025-07-14 20:38:45.087817,2025-07-14 20:38:45.089101
68759509e9a683cadf6b45fa,450,2025-07-14 20:38:45.196526,2025-07-14 20:38:45.197982
68759509e9a683cadf6b45fe,450,2025-07-14 20:38:45.287112,2025-07-14 20:38:45.288344
68759509e9a683cadf6b4602,450,2025-07-14 20:38:45.387206,2025-07-14 20:38:45.388473
68759509e9a683cadf6b4606,450,2025-07-14 20:38:45.504179,2025-07-14 20:38:45.505491
68759509e9a683cadf6b460a,450,2025-07-14 20:38:45.607178,2025-07-14 20:38:45.608521
6875950ae9a683cadf6b460e,450,2025-07-14 20:38:45.707365,2025-07-14 20:38:45.708763
6875950ae9a683cadf6b4612,450,2025-07-14 20:38:45.812132,2025-07-14 20:38:45.815992
6875950ae9a683cadf6b4616,450,2025-07-14 20:38:45.888042,2025-07-14 20:38:45.889315
6875950ae9a683cadf6b461a,450,2025-07-14 20:38:45.987592,2025-07-14 20:38:45.988951
6875950ae9a683cadf6b461e,450,2025-07-14 20:38:46.091874,2025-07-14 20:38:46.093190
6875950ae9a683cadf6b461f,200,2025-07-14 20:38:46.101382,2025-07-14 20:38:46.141964
6875950ae9a683cadf6b4623,450,2025-07-14 20:38:46.196088,2025-07-14 20:38:46.197589
6875950ae9a683cadf6b4627,200,2025-07-14 20:38:46.287148,2025-07-14 20:38:46.288452
6875950ae9a683cadf6b462b,200,2025-07-14 20:38:46.388010,2025-07-14 20:38:46.389309
6875950ae9a683cadf6b462f,200,2025-07-14 20:38:46.496823,2025-07-14 20:38:46.498340
6875950ae9a683cadf6b4633,200,2025-07-14 20:38:46.587560,2025-07-14 20:38:46.588775
6875950be9a683cadf6b4637,200,2025-07-14 20:38:46.688362,2025-07-14 20:38:46.689649
6875950be9a683cadf6b463b,200,2025-07-14 20:38:46.787242,2025-07-14 20:38:46.788527
6875950ce9a683cadf6b463f,200,2025-07-14 20:38:47.963077,2025-07-14 20:38:47.964656
6875950ce9a683cadf6b4643,200,2025-07-14 20:38:48.031530,2025-07-14 20:38:48.032765
6875950ce9a683cadf6b4647,200,2025-07-14 20:38:48.107981,2025-07-14 20:38:48.109207
6875950ce9a683cadf6b464b,200,2025-07-14 20:38:48.207757,2025-07-14 20:38:48.209052
6875950ce9a683cadf6b464f,200,2025-07-14 20:38:48.307635,2025-07-14 20:38:48.308952
6875950ce9a683cadf6b4653,200,2025-07-14 20:38:48.409672,2025-07-14 20:38:48.410942
6875950ce9a683cadf6b4657,200,2025-07-14 20:38:48.508558,2025-07-14 20:38:48.510086
6875950ce9a683cadf6b465b,200,2025-07-14 20:38:48.607582,2025-07-14 20:38:48.608852
6875950de9a683cadf6b465f,200,2025-07-14 20:38:48.708148,2025-07-14 20:38:48.709563
6875950de9a683cadf6b4663,200,2025-07-14 20:38:48.807505,2025-07-14 20:38:48.808765
6875950de9a683cadf6b466f,200,2025-07-14 20:38:49.131129,2025-07-14 20:38:49.132495
6875950de9a683cadf6b466b,200,2025-07-14 20:38:49.011855,2025-07-14 20:38:49.013279
6875950de9a683cadf6b4667,200,2025-07-14 20:38:48.908484,2025-07-14 20:38:48.909753
6875950de9a683cadf6b4673,200,2025-07-14 20:38:49.216704,2025-07-14 20:38:49.218004
6875950de9a683cadf6b4677,200,2025-07-14 20:38:49.328884,2025-07-14 20:38:49.330222
6875950de9a683cadf6b467b,200,2025-07-14 20:38:49.416736,2025-07-14 20:38:49.418053
6875950de9a683cadf6b467f,200,2025-07-14 20:38:49.510021,2025-07-14 20:38:49.511521
6875950de9a683cadf6b4683,200,2025-07-14 20:38:49.628191,2025-07-14 20:38:49.629525
6875950ee9a683cadf6b4687,200,2025-07-14 20:38:49.727361,2025-07-14 20:38:49.728684
6875950ee9a683cadf6b468b,200,2025-07-14 20:38:49.828606,2025-07-14 20:38:49.829928
6875950ee9a683cadf6b468f,200,2025-07-14 20:38:49.927504,2025-07-14 20:38:49.929469
6875950ee9a683cadf6b4693,200,2025-07-14 20:38:50.027468,2025-07-14 20:38:50.028746
6875950ee9a683cadf6b4697,200,2025-07-14 20:38:50.134123,2025-07-14 20:38:50.135426
6875950ee9a683cadf6b469b,200,2025-07-14 20:38:50.227559,2025-07-14 20:38:50.228858
6875950ee9a683cadf6b469f,200,2025-07-14 20:38:50.331249,2025-07-14 20:38:50.332628
6875950ee9a683cadf6b46a3,200,2025-07-14 20:38:50.427652,2025-07-14 20:38:50.429144
6875950ee9a683cadf6b46a7,200,2025-07-14 20:38:50.530006,2025-07-14 20:38:50.531816
6875950ee9a683cadf6b46ab,200,2025-07-14 20:38:50.632195,2025-07-14 20:38:50.633861
6875950fe9a683cadf6b46af,200,2025-07-14 20:38:50.732063,2025-07-14 20:38:50.734701
6875950fe9a683cadf6b46b3,200,2025-07-14 20:38:50.837637,2025-07-14 20:38:50.838974
6875950fe9a683cadf6b46b7,200,2025-07-14 20:38:50.934646,2025-07-14 20:38:50.936515
6875950fe9a683cadf6b46bb,200,2025-07-14 20:38:51.018929,2025-07-14 20:38:51.020253
6875950fe9a683cadf6b46bf,200,2025-07-14 20:38:51.141696,2025-07-14 20:38:51.144834
6875950fe9a683cadf6b46c3,200,2025-07-14 20:38:51.227365,2025-07-14 20:38:51.228674
6875950fe9a683cadf6b46c7,200,2025-07-14 20:38:51.330511,2025-07-14 20:38:51.332976
6875950fe9a683cadf6b46cb,200,2025-07-14 20:38:51.417435,2025-07-14 20:38:51.418738
6875950fe9a683cadf6b46cf,200,2025-07-14 20:38:51.527733,2025-07-14 20:38:51.529069
6875950fe9a683cadf6b46d3,200,2025-07-14 20:38:51.633480,2025-07-14 20:38:51.634778
68759510e9a683cadf6b46d7,200,2025-07-14 20:38:51.730284,2025-07-14 20:38:51.731725
68759510e9a683cadf6b46db,200,2025-07-14 20:38:51.817145,2025-07-14 20:38:51.818432
68759510e9a683cadf6b46df,200,2025-07-14 20:38:51.927995,2025-07-14 20:38:51.929525
68759510e9a683cadf6b46e3,200,2025-07-14 20:38:52.034217,2025-07-14 20:38:52.035789
68759510e9a683cadf6b46e7,200,2025-07-14 20:38:52.136655,2025-07-14 20:38:52.137897
68759510e9a683cadf6b46eb,200,2025-07-14 20:38:52.227386,2025-07-14 20:38:52.228928
68759510e9a683cadf6b46ef,200,2025-07-14 20:38:52.333527,2025-07-14 20:38:52.335006
68759510e9a683cadf6b46f3,200,2025-07-14 20:38:52.436919,2025-07-14 20:38:52.438226
68759510e9a683cadf6b46f7,200,2025-07-14 20:38:52.518474,2025-07-14 20:38:52.520276
68759510e9a683cadf6b46fb,200,2025-07-14 20:38:52.627332,2025-07-14 20:38:52.628881
68759511e9a683cadf6b46ff,200,2025-07-14 20:38:52.727458,2025-07-14 20:38:52.728948
68759511e9a683cadf6b4703,200,2025-07-14 20:38:52.828523,2025-07-14 20:38:52.831303
68759511e9a683cadf6b4707,200,2025-07-14 20:38:52.938004,2025-07-14 20:38:52.939316
68759511e9a683cadf6b470b,200,2025-07-14 20:38:53.023942,2025-07-14 20:38:53.026814
68759511e9a683cadf6b470f,200,2025-07-14 20:38:53.152538,2025-07-14 20:38:53.153871
68759511e9a683cadf6b4713,200,2025-07-14 20:38:53.238835,2025-07-14 20:38:53.240150
68759511e9a683cadf6b4717,200,2025-07-14 20:38:53.328841,2025-07-14 20:38:53.330495
68759511e9a683cadf6b471b,200,2025-07-14 20:38:53.437843,2025-07-14 20:38:53.439141
68759511e9a683cadf6b471f,200,2025-07-14 20:38:53.546897,2025-07-14 20:38:53.548453
68759511e9a683cadf6b4723,200,2025-07-14 20:38:53.628909,2025-07-14 20:38:53.630872
68759512e9a683cadf6b4727,200,2025-07-14 20:38:53.732639,2025-07-14 20:38:53.734663
68759512e9a683cadf6b472b,200,2025-07-14 20:38:53.854960,2025-07-14 20:38:53.857830
68759512e9a683cadf6b472f,200,2025-07-14 20:38:53.937461,2025-07-14 20:38:53.938743
68759512e9a683cadf6b4733,200,2025-07-14 20:38:54.052549,2025-07-14 20:38:54.054518
68759512e9a683cadf6b4737,200,2025-07-14 20:38:54.143603,2025-07-14 20:38:54.145127
68759512e9a683cadf6b473b,200,2025-07-14 20:38:54.249833,2025-07-14 20:38:54.252389
68759512e9a683cadf6b473f,200,2025-07-14 20:38:54.350467,2025-07-14 20:38:54.356524
68759512e9a683cadf6b4743,200,2025-07-14 20:38:54.440169,2025-07-14 20:38:54.441493
68759512e9a683cadf6b4747,200,2025-07-14 20:38:54.546664,2025-07-14 20:38:54.548220
68759512e9a683cadf6b474b,200,2025-07-14 20:38:54.646360,2025-07-14 20:38:54.648151
68759513e9a683cadf6b474f,200,2025-07-14 20:38:54.749522,2025-07-14 20:38:54.750925
68759513e9a683cadf6b4753,200,2025-07-14 20:38:54.849811,2025-07-14 20:38:54.855296
68759513e9a683cadf6b4757,200,2025-07-14 20:38:54.953120,2025-07-14 20:38:54.954843
68759513e9a683cadf6b475b,200,2025-07-14 20:38:55.048508,2025-07-14 20:38:55.051038
68759513e9a683cadf6b475f,200,2025-07-14 20:38:55.148088,2025-07-14 20:38:55.149783
68759513e9a683cadf6b4763,200,2025-07-14 20:38:55.237142,2025-07-14 20:38:55.238573
68759513e9a683cadf6b4767,200,2025-07-14 20:38:55.346722,2025-07-14 20:38:55.348292
68759513e9a683cadf6b476b,200,2025-07-14 20:38:55.452209,2025-07-14 20:38:55.454313
68759513e9a683cadf6b476f,200,2025-07-14 20:38:55.528000,2025-07-14 20:38:55.529274
68759513e9a683cadf6b4773,200,2025-07-14 20:38:55.638372,2025-07-14 20:38:55.639681
68759514e9a683cadf6b4777,200,2025-07-14 20:38:55.746382,2025-07-14 20:38:55.747724
68759514e9a683cadf6b477b,200,2025-07-14 20:38:55.826916,2025-07-14 20:38:55.828234
68759514e9a683cadf6b477f,200,2025-07-14 20:38:55.947826,2025-07-14 20:38:55.949544
68759514e9a683cadf6b4783,200,2025-07-14 20:38:56.046625,2025-07-14 20:38:56.047866
68759514e9a683cadf6b4787,200,2025-07-14 20:38:56.126802,2025-07-14 20:38:56.128056
68759514e9a683cadf6b478b,200,2025-07-14 20:38:56.243002,2025-07-14 20:38:56.244346
68759514e9a683cadf6b478f,200,2025-07-14 20:38:56.347015,2025-07-14 20:38:56.348326
68759514e9a683cadf6b4793,200,2025-07-14 20:38:56.446465,2025-07-14 20:38:56.447766
68759514e9a683cadf6b4797,200,2025-07-14 20:38:56.538641,2025-07-14 20:38:56.540959
68759514e9a683cadf6b479b,200,2025-07-14 20:38:56.648125,2025-07-14 20:38:56.649409
68759515e9a683cadf6b479f,200,2025-07-14 20:38:56.747281,2025-07-14 20:38:56.748608
68759515e9a683cadf6b47a3,200,2025-07-14 20:38:56.847243,2025-07-14 20:38:56.848525
68759515e9a683cadf6b47a7,200,2025-07-14 20:38:56.952422,2025-07-14 20:38:56.953967
68759515e9a683cadf6b47ab,200,2025-07-14 20:38:57.046653,2025-07-14 20:38:57.047964
68759515e9a683cadf6b47af,200,2025-07-14 20:38:57.144151,2025-07-14 20:38:57.145522
68759515e9a683cadf6b47b3,200,2025-07-14 20:38:57.239609,2025-07-14 20:38:57.240951
68759515e9a683cadf6b47b7,200,2025-07-14 20:38:57.346896,2025-07-14 20:38:57.348179
68759515e9a683cadf6b47bb,200,2025-07-14 20:38:57.451962,2025-07-14 20:38:57.453918
68759515e9a683cadf6b47bf,200,2025-07-14 20:38:57.551978,2025-07-14 20:38:57.553492
68759515e9a683cadf6b47c3,200,2025-07-14 20:38:57.638593,2025-07-14 20:38:57.640209
68759516e9a683cadf6b47c7,200,2025-07-14 20:38:57.752862,2025-07-14 20:38:57.754437
68759516e9a683cadf6b47cb,200,2025-07-14 20:38:57.853209,2025-07-14 20:38:57.854726
68759516e9a683cadf6b47cf,200,2025-07-14 20:38:57.947088,2025-07-14 20:38:57.948361
68759516e9a683cadf6b47d3,200,2025-07-14 20:38:58.046775,2025-07-14 20:38:58.048013
68759516e9a683cadf6b47d7,300,2025-07-14 20:38:58.100625,2025-07-14 20:38:58.159191
68759516e9a683cadf6b47de,200,2025-07-14 20:38:58.348794,2025-07-14 20:38:58.350213
68759516e9a683cadf6b47e2,300,2025-07-14 20:38:58.457181,2025-07-14 20:38:58.458613
68759516e9a683cadf6b47e6,300,2025-07-14 20:38:58.560168,2025-07-14 20:38:58.561605
68759516e9a683cadf6b47ea,300,2025-07-14 20:38:58.650599,2025-07-14 20:38:58.652720
68759517e9a683cadf6b47ee,300,2025-07-14 20:38:58.759327,2025-07-14 20:38:58.760657
68759517e9a683cadf6b47f2,300,2025-07-14 20:38:58.853199,2025-07-14 20:38:58.854664
68759517e9a683cadf6b47f6,300,2025-07-14 20:38:58.963817,2025-07-14 20:38:58.965148
68759517e9a683cadf6b47fa,300,2025-07-14 20:38:59.050113,2025-07-14 20:38:59.052201
68759517e9a683cadf6b47fe,300,2025-07-14 20:38:59.149922,2025-07-14 20:38:59.151307
68759517e9a683cadf6b4802,300,2025-07-14 20:38:59.263144,2025-07-14 20:38:59.264425
68759517e9a683cadf6b4806,300,2025-07-14 20:38:59.347782,2025-07-14 20:38:59.349097
68759517e9a683cadf6b480a,300,2025-07-14 20:38:59.454093,2025-07-14 20:38:59.455559
68759517e9a683cadf6b480e,300,2025-07-14 20:38:59.556814,2025-07-14 20:38:59.558177
68759517e9a683cadf6b4812,300,2025-07-14 20:38:59.658238,2025-07-14 20:38:59.660062
68759518e9a683cadf6b4816,300,2025-07-14 20:38:59.765196,2025-07-14 20:38:59.766817
68759518e9a683cadf6b481a,300,2025-07-14 20:38:59.854028,2025-07-14 20:38:59.855770
68759518e9a683cadf6b481e,300,2025-07-14 20:38:59.962013,2025-07-14 20:38:59.963736
68759518e9a683cadf6b4822,300,2025-07-14 20:39:00.055925,2025-07-14 20:39:00.057162
68759518e9a683cadf6b4826,300,2025-07-14 20:39:00.150529,2025-07-14 20:39:00.153056
68759518e9a683cadf6b482a,300,2025-07-14 20:39:00.236388,2025-07-14 20:39:00.237778
68759518e9a683cadf6b482e,300,2025-07-14 20:39:00.356495,2025-07-14 20:39:00.357882
68759518e9a683cadf6b4832,300,2025-07-14 20:39:00.447368,2025-07-14 20:39:00.448608
68759518e9a683cadf6b4836,300,2025-07-14 20:39:00.551674,2025-07-14 20:39:00.554104
68759518e9a683cadf6b483a,300,2025-07-14 20:39:00.650883,2025-07-14 20:39:00.653033
68759519e9a683cadf6b483e,300,2025-07-14 20:39:00.750176,2025-07-14 20:39:00.753677
68759519e9a683cadf6b4842,300,2025-07-14 20:39:00.836894,2025-07-14 20:39:00.838232
68759519e9a683cadf6b4846,300,2025-07-14 20:39:00.950022,2025-07-14 20:39:00.951524
68759519e9a683cadf6b484a,300,2025-07-14 20:39:01.048367,2025-07-14 20:39:01.049664
68759519e9a683cadf6b484e,300,2025-07-14 20:39:01.154176,2025-07-14 20:39:01.155479
68759519e9a683cadf6b4852,300,2025-07-14 20:39:01.248294,2025-07-14 20:39:01.249594
68759519e9a683cadf6b4856,300,2025-07-14 20:39:01.356181,2025-07-14 20:39:01.357507
6875951ae9a683cadf6b485a,300,2025-07-14 20:39:01.447272,2025-07-14 20:39:01.448567
6875951ae9a683cadf6b485e,300,2025-07-14 20:39:01.549476,2025-07-14 20:39:01.551502
6875951ae9a683cadf6b4862,300,2025-07-14 20:39:01.649188,2025-07-14 20:39:01.650654
6875951ae9a683cadf6b4866,300,2025-07-14 20:39:01.763312,2025-07-14 20:39:01.765672
