_id,Valor,Timestamp de Inicio,Timestamp apos Leitura
6875951ae9a683cadf6b486a,300,2025-07-14 20:39:01.856713,2025-07-14 20:39:01.858003
6875951ae9a683cadf6b486e,300,2025-07-14 20:39:01.962231,2025-07-14 20:39:01.964232
6875951ae9a683cadf6b4872,300,2025-07-14 20:39:02.058442,2025-07-14 20:39:02.060965
6875951ae9a683cadf6b4876,300,2025-07-14 20:39:02.159728,2025-07-14 20:39:02.160972
6875951ae9a683cadf6b487a,300,2025-07-14 20:39:02.267890,2025-07-14 20:39:02.269159
6875951ae9a683cadf6b487e,300,2025-07-14 20:39:02.368856,2025-07-14 20:39:02.370430
6875951ae9a683cadf6b4882,300,2025-07-14 20:39:02.476198,2025-07-14 20:39:02.477688
6875951ae9a683cadf6b4886,300,2025-07-14 20:39:02.568311,2025-07-14 20:39:02.569620
6875951ae9a683cadf6b488a,300,2025-07-14 20:39:02.669235,2025-07-14 20:39:02.670827
6875951be9a683cadf6b488e,300,2025-07-14 20:39:02.747852,2025-07-14 20:39:02.749280
6875951be9a683cadf6b4892,300,2025-07-14 20:39:02.872221,2025-07-14 20:39:02.874930
6875951be9a683cadf6b4896,300,2025-07-14 20:39:02.974257,2025-07-14 20:39:02.976562
6875951be9a683cadf6b489a,300,2025-07-14 20:39:03.067793,2025-07-14 20:39:03.069179
6875951be9a683cadf6b489e,300,2025-07-14 20:39:03.167557,2025-07-14 20:39:03.169174
6875951be9a683cadf6b48a2,300,2025-07-14 20:39:03.262762,2025-07-14 20:39:03.264239
6875951be9a683cadf6b48a6,300,2025-07-14 20:39:03.346038,2025-07-14 20:39:03.347746
6875951be9a683cadf6b48aa,300,2025-07-14 20:39:03.469242,2025-07-14 20:39:03.470727
6875951be9a683cadf6b48ae,300,2025-07-14 20:39:03.574125,2025-07-14 20:39:03.577126
6875951ce9a683cadf6b48b2,300,2025-07-14 20:39:03.669027,2025-07-14 20:39:03.671083
6875951ce9a683cadf6b48b6,300,2025-07-14 20:39:03.749912,2025-07-14 20:39:03.751594
6875951ce9a683cadf6b48ba,300,2025-07-14 20:39:03.857416,2025-07-14 20:39:03.858656
6875951ce9a683cadf6b48be,300,2025-07-14 20:39:03.968821,2025-07-14 20:39:03.970334
6875951ce9a683cadf6b48c2,300,2025-07-14 20:39:04.075492,2025-07-14 20:39:04.077408
6875951ce9a683cadf6b48c6,300,2025-07-14 20:39:04.162029,2025-07-14 20:39:04.163865
6875951ce9a683cadf6b48ca,300,2025-07-14 20:39:04.259026,2025-07-14 20:39:04.260313
6875951ce9a683cadf6b48ce,300,2025-07-14 20:39:04.366740,2025-07-14 20:39:04.368213
6875951ce9a683cadf6b48d2,300,2025-07-14 20:39:04.471747,2025-07-14 20:39:04.474252
6875951ce9a683cadf6b48d6,300,2025-07-14 20:39:04.560610,2025-07-14 20:39:04.562131
6875951ce9a683cadf6b48da,300,2025-07-14 20:39:04.663608,2025-07-14 20:39:04.664854
6875951de9a683cadf6b48de,300,2025-07-14 20:39:04.766233,2025-07-14 20:39:04.767628
6875951de9a683cadf6b48e2,300,2025-07-14 20:39:04.847111,2025-07-14 20:39:04.848386
6875951de9a683cadf6b48e6,300,2025-07-14 20:39:04.975739,2025-07-14 20:39:04.977571
6875951de9a683cadf6b48ea,300,2025-07-14 20:39:05.070198,2025-07-14 20:39:05.072894
6875951de9a683cadf6b48ee,300,2025-07-14 20:39:05.146756,2025-07-14 20:39:05.148030
6875951de9a683cadf6b48f2,300,2025-07-14 20:39:05.258392,2025-07-14 20:39:05.259629
6875951de9a683cadf6b48f6,300,2025-07-14 20:39:05.367120,2025-07-14 20:39:05.368742
6875951de9a683cadf6b48fa,300,2025-07-14 20:39:05.472623,2025-07-14 20:39:05.474927
6875951de9a683cadf6b48fe,300,2025-07-14 20:39:05.566230,2025-07-14 20:39:05.567578
6875951de9a683cadf6b4902,300,2025-07-14 20:39:05.646702,2025-07-14 20:39:05.647970
6875951ee9a683cadf6b4906,300,2025-07-14 20:39:05.777083,2025-07-14 20:39:05.779396
6875951ee9a683cadf6b490a,300,2025-07-14 20:39:05.866469,2025-07-14 20:39:05.867815
6875951ee9a683cadf6b490e,300,2025-07-14 20:39:05.973947,2025-07-14 20:39:05.975571
6875951ee9a683cadf6b4912,300,2025-07-14 20:39:06.073580,2025-07-14 20:39:06.074953
6875951ee9a683cadf6b4916,300,2025-07-14 20:39:06.166196,2025-07-14 20:39:06.167438
6875951ee9a683cadf6b491a,300,2025-07-14 20:39:06.263408,2025-07-14 20:39:06.265141
6875951ee9a683cadf6b491e,300,2025-07-14 20:39:06.369143,2025-07-14 20:39:06.372525
6875951ee9a683cadf6b4922,300,2025-07-14 20:39:06.466634,2025-07-14 20:39:06.467924
6875951ee9a683cadf6b4926,300,2025-07-14 20:39:06.575174,2025-07-14 20:39:06.576497
6875951fe9a683cadf6b492a,300,2025-07-14 20:39:06.686396,2025-07-14 20:39:06.687811
6875951fe9a683cadf6b492e,300,2025-07-14 20:39:06.775979,2025-07-14 20:39:06.777337
6875951fe9a683cadf6b4932,300,2025-07-14 20:39:06.867074,2025-07-14 20:39:06.868506
6875951fe9a683cadf6b4936,300,2025-07-14 20:39:06.971038,2025-07-14 20:39:06.974576
6875951fe9a683cadf6b493a,300,2025-07-14 20:39:07.062501,2025-07-14 20:39:07.065125
6875951fe9a683cadf6b493e,300,2025-07-14 20:39:07.166574,2025-07-14 20:39:07.167850
6875951fe9a683cadf6b4942,300,2025-07-14 20:39:07.269201,2025-07-14 20:39:07.270439
6875951fe9a683cadf6b4946,300,2025-07-14 20:39:07.370290,2025-07-14 20:39:07.372368
6875951fe9a683cadf6b494a,300,2025-07-14 20:39:07.474600,2025-07-14 20:39:07.476466
6875951fe9a683cadf6b494e,300,2025-07-14 20:39:07.571755,2025-07-14 20:39:07.574440
68759520e9a683cadf6b4952,300,2025-07-14 20:39:07.681359,2025-07-14 20:39:07.683479
68759520e9a683cadf6b4956,300,2025-07-14 20:39:07.766581,2025-07-14 20:39:07.767896
68759520e9a683cadf6b495a,300,2025-07-14 20:39:07.869022,2025-07-14 20:39:07.870863
68759520e9a683cadf6b495e,300,2025-07-14 20:39:07.973266,2025-07-14 20:39:07.974797
68759520e9a683cadf6b4962,300,2025-07-14 20:39:08.077865,2025-07-14 20:39:08.079223
68759520e9a683cadf6b4966,300,2025-07-14 20:39:08.166851,2025-07-14 20:39:08.168117
68759520e9a683cadf6b496a,300,2025-07-14 20:39:08.275313,2025-07-14 20:39:08.276915
68759520e9a683cadf6b496e,300,2025-07-14 20:39:08.367482,2025-07-14 20:39:08.368776
68759520e9a683cadf6b4972,300,2025-07-14 20:39:08.477992,2025-07-14 20:39:08.479368
68759520e9a683cadf6b4976,300,2025-07-14 20:39:08.569962,2025-07-14 20:39:08.571492
68759521e9a683cadf6b497a,300,2025-07-14 20:39:08.678212,2025-07-14 20:39:08.680436
68759521e9a683cadf6b497e,300,2025-07-14 20:39:08.779819,2025-07-14 20:39:08.781085
68759521e9a683cadf6b4982,300,2025-07-14 20:39:08.873438,2025-07-14 20:39:08.875467
68759521e9a683cadf6b4986,300,2025-07-14 20:39:08.968474,2025-07-14 20:39:08.969688
68759521e9a683cadf6b498a,300,2025-07-14 20:39:09.077303,2025-07-14 20:39:09.078671
68759521e9a683cadf6b498e,300,2025-07-14 20:39:09.178438,2025-07-14 20:39:09.179906
68759521e9a683cadf6b4992,300,2025-07-14 20:39:09.269504,2025-07-14 20:39:09.270980
68759521e9a683cadf6b4996,300,2025-07-14 20:39:09.371707,2025-07-14 20:39:09.372997
68759521e9a683cadf6b499a,300,2025-07-14 20:39:09.482167,2025-07-14 20:39:09.484320
68759521e9a683cadf6b499e,300,2025-07-14 20:39:09.572088,2025-07-14 20:39:09.573496
68759522e9a683cadf6b49a2,300,2025-07-14 20:39:09.684274,2025-07-14 20:39:09.685740
68759522e9a683cadf6b49a6,300,2025-07-14 20:39:09.767089,2025-07-14 20:39:09.768343
68759522e9a683cadf6b49aa,300,2025-07-14 20:39:09.868066,2025-07-14 20:39:09.869376
68759522e9a683cadf6b49ae,300,2025-07-14 20:39:09.978436,2025-07-14 20:39:09.980079
68759522e9a683cadf6b49b2,400,2025-07-14 20:39:10.029826,2025-07-14 20:39:10.091360
68759522e9a683cadf6b49b9,300,2025-07-14 20:39:10.277133,2025-07-14 20:39:10.278487
68759522e9a683cadf6b49bd,400,2025-07-14 20:39:10.368095,2025-07-14 20:39:10.369306
68759522e9a683cadf6b49c1,400,2025-07-14 20:39:10.467573,2025-07-14 20:39:10.468786
68759522e9a683cadf6b49c5,400,2025-07-14 20:39:10.576833,2025-07-14 20:39:10.578209
68759523e9a683cadf6b49c9,400,2025-07-14 20:39:10.678297,2025-07-14 20:39:10.679819
68759523e9a683cadf6b49cd,400,2025-07-14 20:39:10.776266,2025-07-14 20:39:10.777509
68759523e9a683cadf6b49d1,400,2025-07-14 20:39:10.882878,2025-07-14 20:39:10.884747
68759523e9a683cadf6b49d5,400,2025-07-14 20:39:10.969445,2025-07-14 20:39:10.970779
68759523e9a683cadf6b49d9,400,2025-07-14 20:39:11.072828,2025-07-14 20:39:11.074855
68759523e9a683cadf6b49dd,400,2025-07-14 20:39:11.176689,2025-07-14 20:39:11.178016
68759523e9a683cadf6b49e1,400,2025-07-14 20:39:11.270580,2025-07-14 20:39:11.272234
68759523e9a683cadf6b49e5,400,2025-07-14 20:39:11.369934,2025-07-14 20:39:11.371279
68759523e9a683cadf6b49e9,400,2025-07-14 20:39:11.479260,2025-07-14 20:39:11.480676
68759523e9a683cadf6b49ed,400,2025-07-14 20:39:11.576591,2025-07-14 20:39:11.577888
68759524e9a683cadf6b49f1,400,2025-07-14 20:39:11.687971,2025-07-14 20:39:11.689309
68759524e9a683cadf6b49f5,400,2025-07-14 20:39:11.766239,2025-07-14 20:39:11.767599
68759524e9a683cadf6b49f9,400,2025-07-14 20:39:11.883680,2025-07-14 20:39:11.885236
68759524e9a683cadf6b49fd,400,2025-07-14 20:39:11.968495,2025-07-14 20:39:11.969753
68759524e9a683cadf6b4a01,400,2025-07-14 20:39:12.075988,2025-07-14 20:39:12.077657
68759524e9a683cadf6b4a05,400,2025-07-14 20:39:12.177987,2025-07-14 20:39:12.179412
68759524e9a683cadf6b4a09,400,2025-07-14 20:39:12.291934,2025-07-14 20:39:12.293539
68759524e9a683cadf6b4a0d,400,2025-07-14 20:39:12.366582,2025-07-14 20:39:12.368226
68759524e9a683cadf6b4a11,400,2025-07-14 20:39:12.483850,2025-07-14 20:39:12.485418
68759524e9a683cadf6b4a15,400,2025-07-14 20:39:12.589604,2025-07-14 20:39:12.591070
68759525e9a683cadf6b4a19,400,2025-07-14 20:39:12.679278,2025-07-14 20:39:12.681446
68759525e9a683cadf6b4a1d,400,2025-07-14 20:39:12.787847,2025-07-14 20:39:12.789178
68759525e9a683cadf6b4a21,400,2025-07-14 20:39:12.896927,2025-07-14 20:39:12.898203
68759525e9a683cadf6b4a25,400,2025-07-14 20:39:12.979152,2025-07-14 20:39:12.981738
68759525e9a683cadf6b4a29,400,2025-07-14 20:39:13.093731,2025-07-14 20:39:13.095065
68759525e9a683cadf6b4a2d,400,2025-07-14 20:39:13.167295,2025-07-14 20:39:13.168737
68759525e9a683cadf6b4a31,400,2025-07-14 20:39:13.280539,2025-07-14 20:39:13.282930
68759525e9a683cadf6b4a35,400,2025-07-14 20:39:13.387357,2025-07-14 20:39:13.388778
68759525e9a683cadf6b4a39,400,2025-07-14 20:39:13.477120,2025-07-14 20:39:13.478324
68759525e9a683cadf6b4a3d,400,2025-07-14 20:39:13.584308,2025-07-14 20:39:13.586057
68759526e9a683cadf6b4a41,400,2025-07-14 20:39:13.677554,2025-07-14 20:39:13.678854
68759526e9a683cadf6b4a45,400,2025-07-14 20:39:13.768531,2025-07-14 20:39:13.770343
68759526e9a683cadf6b4a49,400,2025-07-14 20:39:13.884078,2025-07-14 20:39:13.885481
68759526e9a683cadf6b4a4d,400,2025-07-14 20:39:13.967456,2025-07-14 20:39:13.969394
68759526e9a683cadf6b4a51,400,2025-07-14 20:39:14.084932,2025-07-14 20:39:14.087571
68759526e9a683cadf6b4a55,400,2025-07-14 20:39:14.189712,2025-07-14 20:39:14.191294
68759526e9a683cadf6b4a59,400,2025-07-14 20:39:14.266593,2025-07-14 20:39:14.267931
68759526e9a683cadf6b4a5d,400,2025-07-14 20:39:14.377360,2025-07-14 20:39:14.378626
68759526e9a683cadf6b4a61,400,2025-07-14 20:39:14.488612,2025-07-14 20:39:14.490194
68759526e9a683cadf6b4a65,400,2025-07-14 20:39:14.579754,2025-07-14 20:39:14.581078
68759527e9a683cadf6b4a69,400,2025-07-14 20:39:14.682997,2025-07-14 20:39:14.684394
68759527e9a683cadf6b4a6d,400,2025-07-14 20:39:14.793468,2025-07-14 20:39:14.795091
68759527e9a683cadf6b4a71,400,2025-07-14 20:39:14.866680,2025-07-14 20:39:14.867977
68759527e9a683cadf6b4a75,400,2025-07-14 20:39:14.987556,2025-07-14 20:39:14.989159
68759527e9a683cadf6b4a79,400,2025-07-14 20:39:15.081070,2025-07-14 20:39:15.082682
68759527e9a683cadf6b4a7d,400,2025-07-14 20:39:15.166595,2025-07-14 20:39:15.167892
68759527e9a683cadf6b4a81,400,2025-07-14 20:39:15.292997,2025-07-14 20:39:15.295997
68759527e9a683cadf6b4a85,400,2025-07-14 20:39:15.387390,2025-07-14 20:39:15.389028
68759527e9a683cadf6b4a89,400,2025-07-14 20:39:15.483768,2025-07-14 20:39:15.485123
68759527e9a683cadf6b4a8d,400,2025-07-14 20:39:15.582829,2025-07-14 20:39:15.585190
68759528e9a683cadf6b4a91,400,2025-07-14 20:39:15.678040,2025-07-14 20:39:15.679313
68759528e9a683cadf6b4a95,400,2025-07-14 20:39:15.779072,2025-07-14 20:39:15.780556
68759528e9a683cadf6b4a99,400,2025-07-14 20:39:15.886743,2025-07-14 20:39:15.888173
68759528e9a683cadf6b4a9d,400,2025-07-14 20:39:15.977082,2025-07-14 20:39:15.978308
68759528e9a683cadf6b4aa1,400,2025-07-14 20:39:16.083131,2025-07-14 20:39:16.084686
68759528e9a683cadf6b4aa5,400,2025-07-14 20:39:16.186147,2025-07-14 20:39:16.187456
68759528e9a683cadf6b4aa9,400,2025-07-14 20:39:16.277218,2025-07-14 20:39:16.278521
68759528e9a683cadf6b4aad,400,2025-07-14 20:39:16.386485,2025-07-14 20:39:16.387831
68759528e9a683cadf6b4ab1,400,2025-07-14 20:39:16.477992,2025-07-14 20:39:16.479318
68759528e9a683cadf6b4ab5,400,2025-07-14 20:39:16.593587,2025-07-14 20:39:16.595678
68759529e9a683cadf6b4ab9,400,2025-07-14 20:39:16.688273,2025-07-14 20:39:16.689622
68759529e9a683cadf6b4abd,400,2025-07-14 20:39:16.777571,2025-07-14 20:39:16.778893
68759529e9a683cadf6b4ac1,400,2025-07-14 20:39:16.887174,2025-07-14 20:39:16.889081
68759529e9a683cadf6b4ac5,400,2025-07-14 20:39:16.978139,2025-07-14 20:39:16.979399
68759529e9a683cadf6b4ac9,400,2025-07-14 20:39:17.087805,2025-07-14 20:39:17.089068
68759529e9a683cadf6b4acd,400,2025-07-14 20:39:17.186647,2025-07-14 20:39:17.188375
68759529e9a683cadf6b4ad1,400,2025-07-14 20:39:17.277719,2025-07-14 20:39:17.279085
68759529e9a683cadf6b4ad5,400,2025-07-14 20:39:17.390574,2025-07-14 20:39:17.391997
68759529e9a683cadf6b4ad9,400,2025-07-14 20:39:17.477506,2025-07-14 20:39:17.478932
68759529e9a683cadf6b4add,400,2025-07-14 20:39:17.588834,2025-07-14 20:39:17.590697
6875952ae9a683cadf6b4ae1,400,2025-07-14 20:39:17.688202,2025-07-14 20:39:17.689682
6875952ae9a683cadf6b4ae5,400,2025-07-14 20:39:17.777920,2025-07-14 20:39:17.779415
6875952ae9a683cadf6b4ae9,400,2025-07-14 20:39:17.877768,2025-07-14 20:39:17.879301
6875952ae9a683cadf6b4aed,400,2025-07-14 20:39:17.977424,2025-07-14 20:39:17.979919
6875952ae9a683cadf6b4af1,400,2025-07-14 20:39:18.092660,2025-07-14 20:39:18.094320
6875952ae9a683cadf6b4af5,400,2025-07-14 20:39:18.188727,2025-07-14 20:39:18.190102
6875952ae9a683cadf6b4af9,400,2025-07-14 20:39:18.278952,2025-07-14 20:39:18.280869
6875952ae9a683cadf6b4afd,400,2025-07-14 20:39:18.388050,2025-07-14 20:39:18.389326
6875952ae9a683cadf6b4b01,400,2025-07-14 20:39:18.476434,2025-07-14 20:39:18.477949
6875952ae9a683cadf6b4b05,400,2025-07-14 20:39:18.589633,2025-07-14 20:39:18.592356
6875952be9a683cadf6b4b09,400,2025-07-14 20:39:18.691817,2025-07-14 20:39:18.693190
6875952be9a683cadf6b4b0d,400,2025-07-14 20:39:18.776774,2025-07-14 20:39:18.778264
6875952be9a683cadf6b4b11,400,2025-07-14 20:39:18.887552,2025-07-14 20:39:18.888828
6875952be9a683cadf6b4b15,400,2025-07-14 20:39:18.976202,2025-07-14 20:39:18.977622
6875952be9a683cadf6b4b19,400,2025-07-14 20:39:19.089039,2025-07-14 20:39:19.091647
6875952be9a683cadf6b4b1d,400,2025-07-14 20:39:19.176651,2025-07-14 20:39:19.178037
6875952be9a683cadf6b4b21,400,2025-07-14 20:39:19.287579,2025-07-14 20:39:19.288829
6875952be9a683cadf6b4b25,400,2025-07-14 20:39:19.376525,2025-07-14 20:39:19.378085
6875952be9a683cadf6b4b29,400,2025-07-14 20:39:19.487870,2025-07-14 20:39:19.489157
6875952be9a683cadf6b4b2d,400,2025-07-14 20:39:19.576124,2025-07-14 20:39:19.577407
6875952ce9a683cadf6b4b31,400,2025-07-14 20:39:19.687328,2025-07-14 20:39:19.688621
6875952ce9a683cadf6b4b35,400,2025-07-14 20:39:19.776466,2025-07-14 20:39:19.778136
6875952ce9a683cadf6b4b39,400,2025-07-14 20:39:19.876876,2025-07-14 20:39:19.878070
6875952ce9a683cadf6b4b3d,400,2025-07-14 20:39:19.977245,2025-07-14 20:39:19.978786
6875952ce9a683cadf6b4b41,400,2025-07-14 20:39:20.087413,2025-07-14 20:39:20.088770
6875952ce9a683cadf6b4b45,400,2025-07-14 20:39:20.176750,2025-07-14 20:39:20.178062
6875952ce9a683cadf6b4b49,400,2025-07-14 20:39:20.287285,2025-07-14 20:39:20.288545
6875952ce9a683cadf6b4b4d,400,2025-07-14 20:39:20.376833,2025-07-14 20:39:20.378170
6875952ce9a683cadf6b4b51,400,2025-07-14 20:39:20.487199,2025-07-14 20:39:20.488444
6875952ce9a683cadf6b4b55,400,2025-07-14 20:39:20.577036,2025-07-14 20:39:20.578364
6875952de9a683cadf6b4b59,400,2025-07-14 20:39:20.687566,2025-07-14 20:39:20.688897
6875952de9a683cadf6b4b5d,400,2025-07-14 20:39:20.776594,2025-07-14 20:39:20.777934
6875952de9a683cadf6b4b61,400,2025-07-14 20:39:20.888327,2025-07-14 20:39:20.889565
6875952de9a683cadf6b4b65,400,2025-07-14 20:39:20.976999,2025-07-14 20:39:20.978336
6875952de9a683cadf6b4b69,400,2025-07-14 20:39:21.087268,2025-07-14 20:39:21.089051
6875952de9a683cadf6b4b6d,400,2025-07-14 20:39:21.176454,2025-07-14 20:39:21.177750
6875952de9a683cadf6b4b71,400,2025-07-14 20:39:21.287396,2025-07-14 20:39:21.288700
6875952de9a683cadf6b4b75,400,2025-07-14 20:39:21.396612,2025-07-14 20:39:21.397948
6875952de9a683cadf6b4b79,400,2025-07-14 20:39:21.497294,2025-07-14 20:39:21.498678
6875952de9a683cadf6b4b7d,400,2025-07-14 20:39:21.592758,2025-07-14 20:39:21.594203
6875952ee9a683cadf6b4b81,400,2025-07-14 20:39:21.688756,2025-07-14 20:39:21.690050
6875952ee9a683cadf6b4b85,400,2025-07-14 20:39:21.777131,2025-07-14 20:39:21.778466
6875952ee9a683cadf6b4b89,400,2025-07-14 20:39:21.876570,2025-07-14 20:39:21.877906
6875952ee9a683cadf6b4b8d,400,2025-07-14 20:39:21.977750,2025-07-14 20:39:21.979067
6875952ee9a683cadf6b4b91,400,2025-07-14 20:39:22.077105,2025-07-14 20:39:22.078427
6875952ee9a683cadf6b4b95,400,2025-07-14 20:39:22.177075,2025-07-14 20:39:22.178283
6875952ee9a683cadf6b4b99,400,2025-07-14 20:39:22.287249,2025-07-14 20:39:22.288569
6875952ee9a683cadf6b4b9d,400,2025-07-14 20:39:22.377290,2025-07-14 20:39:22.378568
6875952ee9a683cadf6b4ba1,400,2025-07-14 20:39:22.477777,2025-07-14 20:39:22.479023
6875952fe9a683cadf6b4ba5,400,2025-07-14 20:39:22.579018,2025-07-14 20:39:22.580436
6875952fe9a683cadf6b4ba9,400,2025-07-14 20:39:22.696773,2025-07-14 20:39:22.698012
6875952fe9a683cadf6b4bb1,400,2025-07-14 20:39:22.898644,2025-07-14 20:39:22.903729
6875952fe9a683cadf6b4bad,400,2025-07-14 20:39:22.777497,2025-07-14 20:39:22.778686
6875952fe9a683cadf6b4bb5,400,2025-07-14 20:39:22.996572,2025-07-14 20:39:22.997843
6875952fe9a683cadf6b4bb9,400,2025-07-14 20:39:23.088937,2025-07-14 20:39:23.090457
6875952fe9a683cadf6b4bbd,400,2025-07-14 20:39:23.197384,2025-07-14 20:39:23.198568
6875952fe9a683cadf6b4bbe,300,2025-07-14 20:39:23.207618,2025-07-14 20:39:23.244435
6875952fe9a683cadf6b4bc2,400,2025-07-14 20:39:23.287012,2025-07-14 20:39:23.288380
6875952fe9a683cadf6b4bc6,300,2025-07-14 20:39:23.387173,2025-07-14 20:39:23.388745
6875952fe9a683cadf6b4bca,300,2025-07-14 20:39:23.497695,2025-07-14 20:39:23.499073
6875952fe9a683cadf6b4bce,300,2025-07-14 20:39:23.587758,2025-07-14 20:39:23.589334
68759530e9a683cadf6b4bd2,300,2025-07-14 20:39:23.686945,2025-07-14 20:39:23.688469
68759530e9a683cadf6b4bd6,300,2025-07-14 20:39:23.803005,2025-07-14 20:39:23.805004
68759530e9a683cadf6b4bda,300,2025-07-14 20:39:23.889023,2025-07-14 20:39:23.890650
68759530e9a683cadf6b4bde,300,2025-07-14 20:39:23.987052,2025-07-14 20:39:23.988443
68759530e9a683cadf6b4be2,300,2025-07-14 20:39:24.099423,2025-07-14 20:39:24.100830
68759530e9a683cadf6b4be6,300,2025-07-14 20:39:24.186484,2025-07-14 20:39:24.187795
68759530e9a683cadf6b4bea,300,2025-07-14 20:39:24.286273,2025-07-14 20:39:24.287622
68759530e9a683cadf6b4bee,300,2025-07-14 20:39:24.405148,2025-07-14 20:39:24.406559
68759530e9a683cadf6b4bf2,300,2025-07-14 20:39:24.491660,2025-07-14 20:39:24.492957
68759531e9a683cadf6b4bfa,300,2025-07-14 20:39:24.698101,2025-07-14 20:39:24.699436
68759531e9a683cadf6b4bf6,300,2025-07-14 20:39:24.603691,2025-07-14 20:39:24.605670
68759531e9a683cadf6b4bfe,300,2025-07-14 20:39:24.787733,2025-07-14 20:39:24.789287
68759531e9a683cadf6b4c02,300,2025-07-14 20:39:24.897638,2025-07-14 20:39:24.898905
68759531e9a683cadf6b4c06,300,2025-07-14 20:39:24.999997,2025-07-14 20:39:25.001698
68759531e9a683cadf6b4c0a,300,2025-07-14 20:39:25.086515,2025-07-14 20:39:25.087869
68759531e9a683cadf6b4c0e,300,2025-07-14 20:39:25.186644,2025-07-14 20:39:25.187956
68759531e9a683cadf6b4c12,300,2025-07-14 20:39:25.303094,2025-07-14 20:39:25.304372
68759531e9a683cadf6b4c16,300,2025-07-14 20:39:25.389068,2025-07-14 20:39:25.390912
68759531e9a683cadf6b4c1a,300,2025-07-14 20:39:25.498057,2025-07-14 20:39:25.499331
68759531e9a683cadf6b4c1e,300,2025-07-14 20:39:25.588848,2025-07-14 20:39:25.590911
68759532e9a683cadf6b4c22,300,2025-07-14 20:39:25.686702,2025-07-14 20:39:25.687948
68759532e9a683cadf6b4c26,300,2025-07-14 20:39:25.797842,2025-07-14 20:39:25.799112
68759532e9a683cadf6b4c2a,300,2025-07-14 20:39:25.886075,2025-07-14 20:39:25.887310
68759532e9a683cadf6b4c2e,300,2025-07-14 20:39:26.013628,2025-07-14 20:39:26.015189
